4,Elbing
1,Zwickau
1,Straubing
2,Brixen
1,Leeuwarden
1,Osterode
1,s. l.
2,Loreto
1,Gera/Elster
1,La Flèche
4,Stralsund
1,Genff im Hollandt
1,"""In Monasterio Lucensi"" Klosterbruck"
2,Überlingen
2,Gora Guhrau
1,Leipzig ...
3,Hall
1,Weißenfels
1,Delft
3,Lissa
1,Orléans
13,Strassburg
1,Neustadt an der Hardt
1,Hagenau
1,Tschlin
1,Turi
1,Litoměřice
1,Deventer
1,Günz
2,Dordrecht
2,Mindelheim
3,Plön
1,Leyden
2,Krakow
5,Frankfurt/Main
1,Lyckstad
1,Trnava
1,A
4,Boston
3,Eisleben
1,Montedosca
1,Alcalá
1,Sohra
1,Franeker
2,Leuwen
2,Hallein
1,Worms
7,Cölln an der Spree
1,E
2,Eydtburg
1,Casalmaggiore
1,Lubcz
1,Zwolle
1,Lauban
1,Winterthur
1,Schlichtingsheim
1,Dublin
1,Kralice
1,Alt-Stettin
1,Hall in Sachsen
3,Królewiec
1,Sultzbach
1,Hamm
1,Heilbronn
1,Weingarten
1,Aberdeen
2,Levoča
1,Warschau
1,Coimbra
1,Zerbst
1,Neoburgi ad Danubium
1,Leszno
1,Stifft Kempten
1,Tyrnavia
1,Thierhaupten
1,Stuttgardiae
1,Mediolani
1,Erffuhrt
1,Noribergae
1,Schweidnitz
1,Osnabrück
1,Nuremberge
1,Coloniae
1,Hildburghausen
2,Toruń
1,Frankfurt a. M.
1,Slacoverde
1,Alten Stettin
1,New Brunswick
1,Galanbrun
1,Typis Ducalis Monasterij Campidonensis = Kempten
1,Mülhausen
1,Venetiis
3,Venetia
1,Regiomonti Boruss.
1,Regiomonti Boruß
1,""
206,Venice
2,Uelzen
1,s.l. Dresden
1,Venezia 
1,Onoldsbach
1,Venezua
1,Paris 
1,s.l
2,Bremen 
39,Nuremberg
30,Lyons
19,Antwerp
3,Milan
2,Wittemberg
22,Rome
4,Naples
1,Vienna
1,Seville
2,Padua
2,Louvain: Pierre Phalèse
